ggml_cuda_init: found 1 CUDA devices (Total VRAM: 8187 MiB):
  Device 0: NVIDIA GeForce RTX 4060 Ti, compute capability 8.9, VMM: yes, VRAM: 8187 MiB
llama_print_build_info: build = 9559 (715b86a36)
llama_print_build_info: built with MSVC 19.38.33145.0 for x64
llama_quantize: quantizing 'docs/sft/data/vcore-toolrouter-f16.gguf' to 'docs/sft/data/vcore-toolrouter.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 32 key-value pairs and 320 tensors from docs/sft/data/vcore-toolrouter-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Merged Fp16
llama_model_loader: - kv   3:                         general.size_label str              = 1.9B
llama_model_loader: - kv   4:                         qwen35.block_count u32              = 24
llama_model_loader: - kv   5:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv   6:                    qwen35.embedding_length u32              = 2048
llama_model_loader: - kv   7:                 qwen35.feed_forward_length u32              = 6144
llama_model_loader: - kv   8:                qwen35.attention.head_count u32              = 8
llama_model_loader: - kv   9:             qwen35.attention.head_count_kv u32              = 2
llama_model_loader: - kv  10:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  11:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  12:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  13:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  14:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  15:                          general.file_type u32              = 1
llama_model_loader: - kv  16:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  17:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  18:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  19:                  qwen35.ssm.time_step_rank u32              = 16
llama_model_loader: - kv  20:                      qwen35.ssm.inner_size u32              = 2048
llama_model_loader: - kv  21:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  22:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  23:               general.quantization_version u32              = 2
llama_model_loader: - kv  24:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  25:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  26:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  28:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  20/ 320] blk.1.ffn_down.weight                - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[  21/ 320] blk.1.ffn_gate.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  22/ 320] blk.1.ffn_up.weight                  - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  23/ 320] blk.1.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  24/ 320] blk.1.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  25/ 320] blk.1.ssm_alpha.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  26/ 320] blk.1.ssm_beta.weight                - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  27/ 320] blk.1.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  28/ 320] blk.1.ssm_dt                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  29/ 320] blk.1.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  30/ 320] blk.1.ssm_out.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  31/ 320] blk.2.attn_gate.weight               - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  32/ 320] blk.2.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  33/ 320] blk.2.attn_qkv.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[  34/ 320] blk.2.ffn_down.weight                - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[  35/ 320] blk.2.ffn_gate.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  36/ 320] blk.2.ffn_up.weight                  - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  37/ 320] blk.2.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  38/ 320] blk.2.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  39/ 320] blk.2.ssm_alpha.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  40/ 320] blk.2.ssm_beta.weight                - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  41/ 320] blk.2.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  42/ 320] blk.2.ssm_dt                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  43/ 320] blk.2.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  44/ 320] blk.2.ssm_out.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  45/ 320] blk.3.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  46/ 320] blk.3.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  47/ 320] blk.3.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  48/ 320] blk.3.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  49/ 320] blk.3.attn_q.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  50/ 320] blk.3.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  51/ 320] blk.3.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  52/ 320] blk.3.ffn_down.weight                - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  53/ 320] blk.3.ffn_gate.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  54/ 320] blk.3.ffn_up.weight                  - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  55/ 320] blk.3.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  56/ 320] blk.4.attn_gate.weight               - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  57/ 320] blk.4.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  58/ 320] blk.4.attn_qkv.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  59/ 320] blk.4.ffn_down.weight                - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  60/ 320] blk.4.ffn_gate.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  61/ 320] blk.4.ffn_up.weight                  - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  62/ 320] blk.4.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  63/ 320] blk.4.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  64/ 320] blk.4.ssm_alpha.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  65/ 320] blk.4.ssm_beta.weight                - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  66/ 320] blk.4.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  67/ 320] blk.4.ssm_dt                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  68/ 320] blk.4.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  69/ 320] blk.4.ssm_out.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  70/ 320] blk.5.attn_gate.weight               - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  71/ 320] blk.5.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  72/ 320] blk.5.attn_qkv.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[  73/ 320] blk.5.ffn_down.weight                - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[  74/ 320] blk.5.ffn_gate.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  75/ 320] blk.5.ffn_up.weight                  - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  76/ 320] blk.5.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  77/ 320] blk.5.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  78/ 320] blk.5.ssm_alpha.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  79/ 320] blk.5.ssm_beta.weight                - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  80/ 320] blk.5.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  81/ 320] blk.5.ssm_dt                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  82/ 320] blk.5.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  83/ 320] blk.5.ssm_out.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  84/ 320] blk.6.attn_gate.weight               - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  85/ 320] blk.6.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  86/ 320] blk.6.attn_qkv.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  87/ 320] blk.6.ffn_down.weight                - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  88/ 320] blk.6.ffn_gate.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  89/ 320] blk.6.ffn_up.weight                  - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[  90/ 320] blk.6.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  91/ 320] blk.6.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  92/ 320] blk.6.ssm_alpha.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  93/ 320] blk.6.ssm_beta.weight                - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[  94/ 320] blk.6.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  95/ 320] blk.6.ssm_dt                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  96/ 320] blk.6.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  97/ 320] blk.6.ssm_out.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  98/ 320] blk.7.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  99/ 320] blk.7.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 100/ 320] blk.7.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 101/ 320] blk.7.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 102/ 320] blk.7.attn_q.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 103/ 320] blk.7.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 104/ 320] blk.7.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 105/ 320] blk.7.ffn_down.weight                - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 106/ 320] blk.7.ffn_gate.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 107/ 320] blk.7.ffn_up.weight                  - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 108/ 320] blk.7.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 109/ 320] blk.8.attn_gate.weight               - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 110/ 320] blk.8.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 111/ 320] blk.8.attn_qkv.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 112/ 320] blk.8.ffn_down.weight                - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 113/ 320] blk.8.ffn_gate.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 114/ 320] blk.8.ffn_up.weight                  - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 115/ 320] blk.8.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 116/ 320] blk.8.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 117/ 320] blk.8.ssm_alpha.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 118/ 320] blk.8.ssm_beta.weight                - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 119/ 320] blk.8.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 120/ 320] blk.8.ssm_dt                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 121/ 320] blk.8.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 122/ 320] blk.8.ssm_out.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 123/ 320] blk.9.attn_gate.weight               - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 124/ 320] blk.9.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 125/ 320] blk.9.attn_qkv.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 126/ 320] blk.9.ffn_down.weight                - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 127/ 320] blk.9.ffn_gate.weight                - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 128/ 320] blk.9.ffn_up.weight                  - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 129/ 320] blk.9.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 130/ 320] blk.9.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 131/ 320] blk.9.ssm_alpha.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 132/ 320] blk.9.ssm_beta.weight                - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 133/ 320] blk.9.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 134/ 320] blk.9.ssm_dt                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 135/ 320] blk.9.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 136/ 320] blk.9.ssm_out.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 137/ 320] blk.10.attn_gate.weight              - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 138/ 320] blk.10.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 139/ 320] blk.10.attn_qkv.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 140/ 320] blk.10.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 141/ 320] blk.10.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 142/ 320] blk.10.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 143/ 320] blk.10.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 144/ 320] blk.10.ssm_a                         - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 145/ 320] blk.10.ssm_alpha.weight              - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 146/ 320] blk.10.ssm_beta.weight               - [  2048,     16,      1,      1], type =    f16, converting to q4_K .. size =     0.06 MiB ->     0.02 MiB
[ 147/ 320] blk.10.ssm_conv1d.weight             - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[ 148/ 320] blk.10.ssm_dt                        - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 149/ 320] blk.10.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 150/ 320] blk.10.ssm_out.weight                - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 151/ 320] blk.11.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 152/ 320] blk.11.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 153/ 320] blk.11.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 154/ 320] blk.11.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 155/ 320] blk.11.attn_q.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 156/ 320] blk.11.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 157/ 320] blk.11.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 158/ 320] blk.11.ffn_down.weight               - [  6144,   2048,      1,      1], type =    f16, converting to q6_K .. size =    24.00 MiB ->     9.84 MiB
[ 159/ 320] blk.11.ffn_gate.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 160/ 320] blk.11.ffn_up.weight                 - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
[ 161/ 320] blk.11.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 162/ 320] blk.12.attn_gate.weight              - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 163/ 320] blk.12.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 164/ 320] blk.12.attn_qkv.weight               - [  2048,   6144,      1,      1], type =    f16, converting to q4_K .. size =    24.00 MiB ->     6.75 MiB
